id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vtex_validator_products_mapped,vtex_validator_products_mapped,model_vtex_validator_products_mapped,base.group_user,1,1,1,1
access_vtex_orders,vtex_orders,model_vtex_orders,base.group_user,1,1,1,1
access_vtex_orders_contact,vtex_orders_contact,model_vtex_orders_contact,base.group_user,1,1,1,1
access_vtex_orders_items,vtex_orders_items,model_vtex_orders_items,base.group_user,1,1,1,1
access_vtex_orders_payment,vtex_orders_payment,model_vtex_orders_payment,base.group_user,1,1,1,1
access_vtex_orders_totals,vtex_orders_totals,model_vtex_orders_totals,base.group_user,1,1,1,1
access_vtex_brand,vtex_brand,model_vtex_brand,base.group_user,1,1,1,1
access_vtex_category,vtex_category,model_vtex_category,base.group_user,1,1,1,1
access_vtex_category_specification,vtex_category_specification,model_vtex_category_specification,base.group_user,1,1,1,1
access_vtex_rules_validator_request,vtex_rules_validator_request,model_vtex_rules_validator_request,base.group_user,1,1,1,1
access_vtex_sync_operations,vtex_sync_operations,model_vtex_sync_operations,base.group_user,1,1,1,1
access_vtex_operation_fields,vtex_operation_fields,model_vtex_operation_fields,base.group_user,1,1,1,1
access_vtex_request,vtex_operations_request,model_vtex_operations_request,base.group_user,1,1,1,1
access_wz_send_product_vtex,wz_send_product_vtex,model_wz_send_product_vtex,base.group_user,1,1,1,0
access_wz_get_orders_vtex,wz_get_orders_vtex,model_wz_get_orders_vtex,base.group_user,1,1,1,1
access_wz_get_products_vtex,wz_get_products_vtex,model_wz_get_products_vtex,base.group_user,1,1,1,1
access_wz_sync_multiple_orders_vtex,wz_sync_multiple_orders_vtex,model_wz_sync_multiple_orders_vtex,base.group_user,1,1,1,1
access_wz_confirm_orders_sale_vtex,wz_confirm_orders_sale_vtex,model_wz_confirm_orders_sale_vtex,base.group_user,1,1,1,1
access_usr_config_vtex_access,config_vtex_access_usr,model_config_vtex_access,mp_odoo_vtex.group_user_vtex,1,1,1,1
access_usr_config_vtex_catalog_api,config_vtex_catalog_api_usr,model_config_vtex_catalog_api,mp_odoo_vtex.group_user_vtex,1,1,1,1
access_usr_vtex_validator_products,vtex_validator_products_usr,model_vtex_validator_products,mp_odoo_vtex.group_user_vtex,1,1,1,1
access_usr_vtex_validator_products_mapped,vtex_validator_products_mapped_usr,model_vtex_validator_products_mapped,mp_odoo_vtex.group_user_vtex,1,1,1,1
access_usr_vtex_orders,vtex_orders_usr,model_vtex_orders,mp_odoo_vtex.group_user_vtex,1,1,1,1
access_usr_vtex_orders_contact,vtex_orders_contact_usr,model_vtex_orders_contact,mp_odoo_vtex.group_user_vtex,1,1,1,1
access_usr_vtex_orders_items,vtex_orders_items_usr,model_vtex_orders_items,mp_odoo_vtex.group_user_vtex,1,1,1,1
access_usr_vtex_orders_payment,vtex_orders_payment_usr,model_vtex_orders_payment,mp_odoo_vtex.group_user_vtex,1,1,1,1
access_usr_vtex_orders_totals,vtex_orders_totals_usr,model_vtex_orders_totals,mp_odoo_vtex.group_user_vtex,1,1,1,1
access_usr_vtex_brand,vtex_brand_usr,model_vtex_brand,mp_odoo_vtex.group_user_vtex,1,1,1,1
access_usr_vtex_category,vtex_category_usr,model_vtex_category,mp_odoo_vtex.group_user_vtex,1,1,1,1
access_usr_vtex_category_specification,vtex_category_specification_usr,model_vtex_category_specification,mp_odoo_vtex.group_user_vtex,1,1,1,1
access_usr_vtex_rules_validator_request,vtex_rules_validator_request_usr,model_vtex_rules_validator_request,mp_odoo_vtex.group_user_vtex,1,1,1,1
access_usr_vtex_sync_operations,vtex_sync_operations_usr,model_vtex_sync_operations,mp_odoo_vtex.group_user_vtex,1,1,1,1
access_usr_vtex_operation_fields,vtex_operation_fields_usr,model_vtex_operation_fields,mp_odoo_vtex.group_user_vtex,1,1,1,1
access_usr_vtex_request,vtex_operations_request_usr,model_vtex_operations_request,mp_odoo_vtex.group_user_vtex,1,1,1,1
access_usr_wz_send_product_vtex,wz_send_product_vtex_usr,model_wz_send_product_vtex,mp_odoo_vtex.group_user_vtex,1,1,1,0
access_usr_wz_get_orders_vtex,wz_get_orders_vtex_usr,model_wz_get_orders_vtex,mp_odoo_vtex.group_user_vtex,1,1,1,1
access_mngr_config_vtex_access,config_vtex_access_mngr,model_config_vtex_access,mp_odoo_vtex.group_admin_vtex,1,1,1,1
access_mngr_config_vtex_catalog_api,config_vtex_catalog_api_mngr,model_config_vtex_catalog_api,mp_odoo_vtex.group_admin_vtex,1,1,1,1
access_mngr_vtex_validator_products,vtex_validator_products_mngr,model_vtex_validator_products,mp_odoo_vtex.group_admin_vtex,1,1,1,1
access_mngr_vtex_validator_products_mapped,vtex_validator_products_mapped_mngr,model_vtex_validator_products_mapped,mp_odoo_vtex.group_admin_vtex,1,1,1,1
access_mngr_vtex_orders,vtex_orders_mngr,model_vtex_orders,mp_odoo_vtex.group_admin_vtex,1,1,1,1
access_mngr_vtex_orders_contact,vtex_orders_contact_mngr,model_vtex_orders_contact,mp_odoo_vtex.group_admin_vtex,1,1,1,1
access_mngr_vtex_orders_items,vtex_orders_items_mngr,model_vtex_orders_items,mp_odoo_vtex.group_admin_vtex,1,1,1,1
access_mngr_vtex_orders_payment,vtex_orders_payment_mngr,model_vtex_orders_payment,mp_odoo_vtex.group_admin_vtex,1,1,1,1
access_mngr_vtex_orders_totals,vtex_orders_totals_mngr,model_vtex_orders_totals,mp_odoo_vtex.group_admin_vtex,1,1,1,1
access_mngr_vtex_brand,vtex_brand_mngr,model_vtex_brand,mp_odoo_vtex.group_admin_vtex,1,1,1,1
access_mngr_vtex_category,vtex_category_mngr,model_vtex_category,mp_odoo_vtex.group_admin_vtex,1,1,1,1
access_mngr_vtex_category_specification,vtex_category_specification_mngr,model_vtex_category_specification,mp_odoo_vtex.group_admin_vtex,1,1,1,1
access_mngr_vtex_rules_validator_request,vtex_rules_validator_request_mngr,model_vtex_rules_validator_request,mp_odoo_vtex.group_admin_vtex,1,1,1,1
access_mngr_vtex_sync_operations,vtex_sync_operations_mngr,model_vtex_sync_operations,mp_odoo_vtex.group_admin_vtex,1,1,1,1
access_mngr_vtex_operation_fields,vtex_operation_fields_mngr,model_vtex_operation_fields,mp_odoo_vtex.group_admin_vtex,1,1,1,1
access_mngr_vtex_request,vtex_operations_request_mngr,model_vtex_operations_request,mp_odoo_vtex.group_admin_vtex,1,1,1,1
access_mngr_wz_send_product_vtex,wz_send_product_vtex_mngr,model_wz_send_product_vtex,mp_odoo_vtex.group_admin_vtex,1,1,1,0
access_mngr_wz_get_orders_vtex,wz_get_orders_vtex_mngr,model_wz_get_orders_vtex,mp_odoo_vtex.group_admin_vtex,1,1,1,1
